brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,30.0% min,Crude Fat,13.0% min,Crude Fiber,1.6% max,Calcium,0.57% min,Calcium,0.95% max,Phosphorus,0.5% min,Phosphorus,0.9% max,Magnesium,0.04% min,Magnesium,0.09% max,Omega 3 Fatty Acids,0.35% min","        Hill's Prescription Diet c/d Multicare Urinary Care with Chicken Dry Cat Food",1,"                        $67.99",/assets/img/ratings/rating-4_8.png,623,17.6-lb bag
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,26.0% min,Crude Fat,20.0% min,Crude Fiber,4.0% max,Phosphorus,0.3% min,Phosphorus,0.75% max,Sodium,0.4% max,Taurine,0.2% min,6 lb (2,7 kg),1/3 cup,8 lb (3,6 kg),3/8 cup,10 lb (4,5 kg),1/2 cup ,12 lb (5,4 kg),1/2 cup ,14 lb (6,4 kg),5/8 cup,16 lb (7,3 kg),2/3 cup ,18 lb (8,2 kg),3/4 cup ","        Hill's Prescription Diet k/d Kidney Care with Chicken Dry Cat Food",2,"                        $46.49",/assets/img/ratings/rating-4_7.png,266,8.5-lb bag
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,30.0% min,Crude Fat,11.0% min,Crude Fiber,5.5% max,Moisture,9.0% max,Omega 3 Fatty Acids,0.4% min,Eicosapentaenoic Acid (EPA),0.12% min,Docosahexaenoic Acid (DHA),0.05% min,4.4 lbs,3/8,6.6 lbs,1/2,8.8 lbs,5/8,11.0 lbs,3/4,13.2 lbs,3/4,15.4 lbs,7/8,17.6 lbs,1","        Royal Canin Veterinary Diet Selected Protein Adult PR Dry Cat Food, 8.8-lb bag",2,"                        $53.54",/assets/img/ratings/rating-4_8.png,153,
"            By Blue Buffalo","Cat,Food","Crude Protein,38.0% min,Crude Fat,16.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Magnesium,0.14% max,Taurine,0.15% min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,2.5% min,5 to 9 pounds,1/4 â€“ 1/2 cup,10 to 14 pounds,1/2 â€“ 3/4 cup","        Blue Buffalo Wilderness Indoor Chicken Recipe Grain-Free Dry Cat Food",2,"                        $33.99",/assets/img/ratings/rating-4_6.png,246,11-lb bag
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,6.5% min,Crude Fat,2.0% min,Crude Fiber,2.5% max,Moisture,84.0% max,5 lbs,1 3/4,2,6 lbs,2,2 1/4,7 lbs,2,2 1/2,8 lbs,2 1/4,3,9 lbs,2 1/2,3,11 lbs,3,3 1/2,13 lbs,3 1/4,4,15 lbs,3 1/2,4 1/2,17 lbs,4,5,20 lbs,4 1/2,5 1/2,22 lbs,4 3/4,6","        Royal Canin Veterinary Diet Urinary SO Moderate Calorie Morsels in Gravy Canned Cat Food, 3-oz, case of 24",2,"                        $31.02",/assets/img/ratings/rating-4_6.png,150,
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,2.7% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,2.5% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,2.5% max,Taurine,0.05% min","        Friskies Prime Filets Meaty Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 24",2,"                        $11.28",/assets/img/ratings/rating-4_7.png,74,
"            By Fancy Feast","Cat,Food","Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Fancy Feast Classic Savory Salmon Feast Canned Cat Food, 3-oz, case of 24",2,"                        $13.20",/assets/img/ratings/rating-4_7.png,72,
"            By Friskies","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,2.5% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,2.7% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,2.5% max,Taurine,0.05% min","        Friskies Fish-A-Licious Variety Pack Canned Cat Food, 5.5-oz, case of 32",2,"                        $14.72",/assets/img/ratings/rating-4_5.png,74,
"            By Fancy Feast","Cat,Food","Crude Protein,7.0% min,Crude Fat,0.05% min,Crude Fiber,1.0% max,Moisture,92.0% max,Ash,3.0% max","        Fancy Feast Classic Collection Broths Variety Pack Supplemental Cat Food Pouches, 1.4-oz, case of 12",2,"                        $13.99",/assets/img/ratings/rating-4_7.png,125,
"            By Purina Beyond","Cat,Food","Crude Protein,35.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid,1.3% min,Calcium,1.0% min,Phosphorus,0.9% min,Zinc,150 ppm min,Selenium,0.35 ppm min,Vitamin A,12,000 IU/kg min,Vitamin E,250 IU/kg min","        Purina Beyond Grain-Free Ocean Whitefish & Egg Recipe Dry Cat Food",2,"                        $19.34",/assets/img/ratings/rating-4_7.png,122,11-lb bag
"            By Fancy Feast","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.5% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Medleys Tuscany Collection Pack Canned Cat Food, 3-oz, case of 12",2,"                        $8.97",/assets/img/ratings/rating-4_6.png,73,
"            By Tiki Cat","Cat,Food","Crude Protein,16.0% min,Crude Fat,2.0% min,Crude Fiber,0.0% max,Moisture,78.0% max,Ash,2.0% min,Taurine,0.2% min,Crude Protein,17.0% min,Crude Fat,2.0% min,Crude Fiber,0.0% max,Moisture,78.0% max,Ash,2.3% min,Taurine,0.2% min,Crude Protein,13.0% min,Crude Fat,2.0% min,Crude Fiber,0.0% max,Moisture,83.0% max,Ash,2.6% min,Taurine,0.2% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,0.0% max,Moisture,84.0% max,Ash,2.4% min,Taurine,0.2% min,Crude Protein,11.0% min,Crude Fat,3.0% min,Crude Fiber,0.0% max,Moisture,83.0% max,Ash,2.9% min,Taurine,0.2% min,Crude Protein,16.0% min,Crude Fat,3.0% min,Crude Fiber,0.0% max,Moisture,79.0% max,Ash,2.0% min,Taurine,0.2% min","        Tiki Cat King Kamehameha Luau Variety Pack Grain-Free Canned Cat Food, 2.8-oz, case of 12",2,"                        $11.99",/assets/img/ratings/rating-4_1.png,440,
"            By Blue Buffalo","Cat,Food","Crude Protein,40.0% min,Crude Fat,18.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Magnesium,0.14% max,Taurine,0.15% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,3.5% min,5 to 9 pounds,1/4 â€“ 1/2 cup,10 to 14 pounds,1/2 â€“ 3/4 cup","        Blue Buffalo Wilderness Salmon Recipe Grain-Free Dry Cat Food",2,"                        $32.99",/assets/img/ratings/rating-4_7.png,239,11-lb bag
"            By Purina ONE","Cat,Food","Crude Protein,34.0% min,Crude Fat,13.0% min,Crude Fiber,2.0% max,Moisture,12.0% max,Linoleic Acid,1.4% min,Calcium,1.0% min,Phosphorus,0.9% min,Zinc,150 ppm min,Selenium,0.35 ppm min,Vitamin A,10,000 IU/kg min,Vitamin E,100 IU/kg min,Taurine,0.15% min,Omega 6 Fatty Acids,1.5% min","        Purina ONE Tender Selects Blend with Real Chicken Dry Cat Food",2,"                        $17.99",/assets/img/ratings/rating-4_6.png,98,16-lb bag
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,6.5% min,Crude Fat,3.0% min,Crude Fiber,2.0% max","        Hill's Prescription Diet c/d Multicare Urinary Care Vegetable, Tuna & Rice Stew Canned Cat Food, 2.9-oz, case of 24",2,"                        $33.99",/assets/img/ratings/rating-4_6.png,166,
"            By Sheba","Cat,Food","Crude Protein,11.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,12.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.7% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Premium Chicken, Salmon & Beef Pate Entrees Variety Pack Grain-Free Canned Cat Food, 3-oz, case of 24",2,"                        $11.98",/assets/img/ratings/rating-4_3.png,122,
"            By Fancy Feast","Cat,Food","Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Fancy Feast Classic Salmon & Shrimp Feast Canned Cat Food, 3-oz, case of 24",2,"                        $12.24",/assets/img/ratings/rating-4_8.png,57,
"            By Purina Pro Plan","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Purina Pro Plan Savor Adult White Meat Chicken & Vegetable Entree in Gravy Canned Cat Food, 3-oz, case of 24",3,"                        $20.40",/assets/img/ratings/rating-4_7.png,59,
"            By 9 Lives","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.00% max,Taurine,0.05% min,Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.00% max,Taurine,0.05% min,Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.00% max,Taurine,0.05% min","        9 Lives Gravy Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 12",3,"                        $3.99",/assets/img/ratings/rating-4_2.png,38,
"            By Sheba","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.2% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Premium Chicken, Salmon & Tuna Cuts in Gravy Entrees Variety Pack Grain-Free Canned Cat Food",3,"                        $11.98",/assets/img/ratings/rating-4_6.png,66,"3-oz, case of 24"
"            By Friskies","Cat,Food","Crude Protein,30.0% min,Crude Fat,9.0% min,Crude Fiber,5.0% max,Moisture,12.0% max,Linoleic Acid,1.5% min,Arachidonic Acid,0.03% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,125 mg/kg min,Selenium,0.3 mg/kg min,Vitamin A,10,000 IU/kg min,Vitamin E,100 IU/kg min,Taurine,0.12% min","        Friskies Indoor Delights Dry Cat Food",3,"                        $11.78",/assets/img/ratings/rating-4_7.png,112,16-lb bag
"            By Whiskas","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,2.5% max,Moisture,85.0% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,2.5% max,Moisture,85.0% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,2.5% max,Moisture,85.0% max,Taurine,0.05% min","        Whiskas Purrfectly Chicken Pouches Variety Pack Cat Food Pouches, 3-oz, case of 10",3,"                        $4.65",/assets/img/ratings/rating-4_5.png,66,
"            By Meow Mix","Cat,Food","Crude Protein,31.0% min,Crude Fat,11.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Selenium,0.125 mg/kg min,Vitamin A,5,000 IU/kg min,Vitamin E,50 IU/kg min,5 - 9 lbs,1/2 - 1,10 - 14 lbs,1 - 1 1/2","        Meow Mix Tender Centers Salmon & White Meat Chicken Dry Cat Food",3,"                        $10.99",/assets/img/ratings/rating-4_8.png,58,13.5-lb bag
"            By 9 Lives","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,4.00% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,4.00% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.50% max,Taurine,0.05% min","        9 Lives Pate Favorites Variety Pack Canned Cat Food, 5.5-oz, case of 12",3,"                        $3.99",/assets/img/ratings/rating-4_5.png,44,
"            By Fancy Feast","Cat,Food","Crude Protein,12.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.5% max,Calcium,0.3% min,Taurine,0.07% min","        Fancy Feast Kitten Tender Ocean Whitefish Feast Canned Cat Food, 3-oz, case of 24",3,"                        $13.20",/assets/img/ratings/rating-4_7.png,71,
"            By Rachael Ray Nutrish","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.5% max,Moisture,79.0% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.5% max,Moisture,79.0% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.5% max,Moisture,79.0% max,Taurine,0.05% min","        Rachael Ray Nutrish Ocean Lovers Variety Pack Natural Grain-Free Wet Cat Food, 2.8-oz, case of 12",3,"                        $10.98",/assets/img/ratings/rating-3_9.png,100,
"            By Fancy Feast","Cat,Food","Crude Protein,14.0% min,Crude Fat,1.5% min,Crude Fiber,0.5% max,Moisture,82.0% max","        Purely Fancy Feast Flaked Skipjack Tuna Tray Cat Food, 2-oz, case of 10",3,"                        $10.00",/assets/img/ratings/rating-4_0.png,75,
"            By Purina Pro Plan Veterinary Diets","Cat,Food","Crude Protein,51.0% min,Crude Fat,15.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,Ash,7.5% max,Calcium,0.9% min,Phosphorus,0.8% min,Vitamin A,18,000 IU/kg min,Vitamin E,100 IU/kg min,3 - 5 lbs,1/8 - 1/4,6 - 8 lbs,1/4 - 1/3,9 - 12 lbs,1/3 - 1/2,13 - 16 lbs,1/2 - 3/4,17 - 20 lbs,3/4 - 1,21 - 25 lbs,1 - 1 1/8","        Purina Pro Plan Veterinary Diets DM Dietetic Management Formula Dry Cat Food",3,"                        $56.49",/assets/img/ratings/rating-4_7.png,177,10-lb bag
"            By Fancy Feast","Cat,Food","Crude Protein,12.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Fancy Feast Classic Cod, Sole & Shrimp Feast Canned Cat Food, 3-oz, case of 24",3,"                        $14.40",/assets/img/ratings/rating-4_7.png,47,
"            By Purina Pro Plan Veterinary Diets","Cat,Food","Crude Protein ,11.5% min,Crude Fat ,5.0% min,Crude Fiber ,2.0% max,Moisture ,78.0% max,5 lbs,3/4,8 lbs,1 1/8,12 lbs,1 3/4,16 lbs,2 1/4,20 lbs,2 7/8,25 lbs,3 1/2","        Purina Pro Plan Veterinary Diets DM Dietetic Management Formula Canned Cat Food, 5.5-oz, case of 24",3,"                        $46.99",/assets/img/ratings/rating-4_7.png,134,
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,6.0% min,Crude Protein,9.0% max,Crude Fat,5.1% min,Crude Fiber,2.0% max,Moisture,79.5% max,Phosphorus,0.15% max","        Royal Canin Veterinary Diet Renal Support E Canned Cat Food, 5.8-oz, case of 24",3,"                        $42.92",/assets/img/ratings/rating-4_4.png,145,
"            By Blue Buffalo","Cat,Food","Crude Protein,9.0% min,Crude Fat,6.5% min,Crude Fiber,2.0% max,Moisture,78.0% max,Taurine,0.1% min,Omega 3 Fatty Acids,0.1% min,Omega 6 Fatty Acids,0.56% min","        Blue Buffalo Freedom Indoor Adult Chicken Recipe Grain-Free Canned Cat Food",3,"                        $30.69",/assets/img/ratings/rating-4_6.png,160,"5.5-oz, case of 24"
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Friskies Cat Concoctions Variety Pack Canned Cat Food, 5.5-oz, case of 24",3,"                        $11.28",/assets/img/ratings/rating-3_9.png,130,
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Friskies Classic Pate Ocean Whitefish & Tuna Dinner Canned Cat Food",4,"                        $13.59",/assets/img/ratings/rating-4_2.png,93,"13-oz, case of 12"
"            By Hill's Science Diet","Cat,Food","Crude Protein,29.5% min,Crude Fat,16.0% min,Crude Fiber,6.5% min,Crude Fiber,9.5% max,Taurine,0.1% min,Vitamin C,85 mg/kg min,Vitamin E,500 IU/kg min,Omega 6 Fatty Acids,2.5% min","        Hill's Science Diet Adult Indoor Cat Dry Cat Food",4,"                        $32.79",/assets/img/ratings/rating-4_7.png,106,15.5-lb bag
"            By Weruva","Cat,Food","Crude Protein,9.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.25% max,Magnesium,0.03% max,Taurine,0.05% min","        Weruva Cats in the Kitchen Love Me Tender Chicken & Duck in Gravy Recipe Grain-Free Cat Food Pouches, 3-oz, case of 8",4,"                        $11.36",/assets/img/ratings/rating-4_2.png,105,
