brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Nature's Recipe","Dog,Food","Crude Protein,27.0% min,Crude Fat,12.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Omega 6 Fatty Acids,1.7% min,Omega 3 Fatty Acids,1.0% min,3 - 10 lbs,1/2 - 2,1/2 - 1 1/2,1/4 - 1,10 - 20 lbs,2 - 3,1 1/2 - 2 1/4,1 - 1 1/2,20 - 50 lbs,3 - 6,2 1/4 - 4 1/2,1 1/2 - 3,50 - 100 lbs,6 - 10,4 1/2 - 7 1/2,3 - 5,> 100 lbs,Š—”,Š—”,Add 1/2 cup for each 10 lbs of body weight > 100 lbs","        Nature's Recipe Grain-Free Salmon, Sweet Potato & Pumpkin Recipe Dry Dog Food",1,"                        $32.99",/assets/img/ratings/rating-4_7.png,237,24-lb bag
"            By Purina ONE","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,Linoleic Acid,1.4% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin A,13,000 IU/kg min,Vitamin E,250 IU/kg min,Glucosamine*,400 ppm min,Omega 6 Fatty Acids*,1.6% min,3 - 12 lb,1.4 - 5.4 kg ,1/3 - 1 cup,13 - 20 lb,5.9 - 9.1 ,1 - 1 1/2 cups,21 - 35 lb,9.5 - 15.9 kg ,1 1/2 - 2 1/4 cups,36 - 50 lb,16.3 - 22.7 kg ,2 1/4 - 3 cups,51 - 75 lb,23.1 - 34.0 kg ,3 - 4 cups,76 - 100 lb,34.5 - 45.4 kg ,4 - 5 cups,Over 100 lb,Over 45.4 kg ,5 cups plus 1/2 for each 10 lbs (4.5 kg) of body weight over 100 lbs (45.4 kg)","        Purina ONE SmartBlend Lamb & Rice Formula Adult Premium Dry Dog Food",1,"                        $26.99",/assets/img/ratings/rating-4_8.png,198,31.1-lb bag
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,13.0% min,Crude Fat,8.0% min,Crude Fiber,7.0% max,Calcium,0.75% max,Phosphorus,0.62% max,Vitamin C,85 ppm min,Vitamin E,450 IU/kg min,5lb ,1,10lb ,2,20lb ,4,40lb ,7,60lb ,9,80lb ,12,100lb ,14,12lb ,16","        Hill's Prescription Diet Hypo-Treats Dog Treats, 12-oz bag",1,"                        $7.49",/assets/img/ratings/rating-4_7.png,344,
"            By Blue Buffalo","Dog,Food","Crude Protein,30.0% min,Crude Fat,15.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,1.4% min,Phosphorus,0.9% min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,2.5% min,Glucosamine,400 mg/kg min,Up to 15 pounds,1/2 Š—– 1 1/4 cups,16 to 25 pounds,1 1/4 Š—– 1 3/4 cups,26 to 40 pounds,1 3/4 Š—– 2 1/2 cups,41 to 60 pounds,2 1/2 Š—– 3 1/4 cups,61 to 80 pounds,3 1/4 Š—– 4 1/4 cups,81 to 100 pounds,4 1/4 Š—– 5 cups,Over 100 pounds,Feed 5 cups plus 1/2 cup for each additional 20 pounds","        Blue Buffalo Wilderness Rocky Mountain Recipe with Red Meat Adult Grain-Free Dry Dog Food",2,"                        $49.99",/assets/img/ratings/rating-4_7.png,143,22-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,27.0% min,Crude Fat,16.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.8% min,Choline,2,750 mg/kg min,ARA,0.04% min,DHA,0.1% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,3.0% min,Up to 5 lbs,1/2 - 1,1/2 - 3/4,1/2 - 3/4,1/4 - 1/2,6 - 10 lbs,1 - 1 1/2,3/4 - 1,3/4 - 1,1/2 - 3/4,11 - 20 lbs,1 1/2 - 2 3/4,1 - 1 3/4,1 - 1 1/2,3/4 - 1 1/2,21 - 40 lbs,2 3/4- 4 1/2,1 3/4 - 3,1 1/2 - 2 3/4,1 1/2 - 2 1/2,41 - 60 lbs,4 1/2 - 6 1/4,3 - 4,2 3/4 - 3 3/4,2 1/2 - 3 1/4","        Blue Buffalo Life Protection Formula Puppy Chicken & Brown Rice Recipe Dry Dog Food",2,"                        $45.99",/assets/img/ratings/rating-4_7.png,251,30-lb bag
"            By Victor","Dog,Food","Crude Protein,30.0% min,Crude Fat,20.0% min,Crude Fiber,3.8% max,Moisture,9.0% max,Linoleic Acid (Omega 6),2.6% min,Zinc,150 mg/kg min,Selenium,0.4 mg/kg min,Vitamin E,150 IU/kg min,Linolenic Acid (Omega 3),0.4% min,L-Carnitine,50 mg/kg min,DHA,0.1% min,10 lbs,1,20 lbs,1 1/4,30 lbs,1 3/4,40 lbs,2 1/2,60 lbs,3 1/4,80 lbs,3 3/4,100 lbs,4 1/2,1 - 3,75%,25%,4 - 6,50%,50%,7 - 9 ,25%,75%,10+,?,100%","        Victor Hi-Pro Plus Formula Dry Dog Food",2,"                        $46.50",/assets/img/ratings/rating-4_8.png,211,40-lb bag
"            By Orijen","Dog,Food","Crude Protein,38.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Calcium,1.4% min,Phosphorus,1.2% min,Omega 6 Fatty Acids,2.3% min,Omega 3 Fatty Acids,2.0% min,Docosahexaenoic Acid (DHA),1.0% min,Eicosapentaenoic Acid (EPA),0.6% min,Glucosamine,800 mg/kg min,Chondroitin Sulfate,600 mg/kg min,Up to 11 pounds ,3/4 cup per day ,1/2 cup per day ,12 - 22 pounds ,1 1/4 cups per day ,1 cup per day ,23 pounds - 44 pounds ,2 cups per day ,1 1/3 cups per day ,45 - 66 pounds ,2 3/4 cups per day ,2 cups per day ,67 - 88 pounds ,3 1/2 cups per day ,2 1/3 cups per day ,89 - 110 pounds ,4 cups per day ,2 3/4 cups per day ,111 - 132 pounds ,4 3/4 cups per day ,3 1/4 cups per day ","        Orijen 6 Fish Grain-Free Formula Dry Dog Food",2,"                        $90.99",/assets/img/ratings/rating-4_7.png,708,25-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,8.5% min,Crude Fat,5.5% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Blue Buffalo Homestyle Recipe Chicken Dinner with Garden Vegetables & Brown Rice Canned Dog Food, 12.5-oz, case of 12",2,"                        $23.99",/assets/img/ratings/rating-4_7.png,158,
"            By Orijen","Dog,Food","Crude Protein,38.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Calcium,1.9% min,Phosphorus,1.4% min,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,1.0% min,Docosahexaenoic Acid (DHA),0.4% min,Eicosapentaenoic Acid (EPA),0.2% min,Glucosamine,900 mg/kg min,Chondroitin Sulfate,400 mg/kg min,11 lbs,3/4,1/2,22 lbs,1 1/4,1,44 lbs,2,1 1/3,66 lbs,2 3/4,2,88 lbs,3 1/2,2 1/3,110 lbs,4,2 3/4,132 lbs,4 3/4,3 1/4","        Orijen Regional Red Grain-Free Dry Dog Food",2,"                        $95.99",/assets/img/ratings/rating-4_7.png,704,25-lb bag
"            By Rachael Ray Nutrish","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid (Omega 6 Fatty Acid),1.5% min,Calcium,1.1% min,Phosphorus,0.9% min,Zinc,250 mg/kg min,Vitamin E,225 IU/kg min,Ascorbic Acid (Vitamin C),55 mg/kg min,Alpha-Linolenic Acid (Omega 3 Fatty Acid),0.1% min","        Rachael Ray Nutrish Natural Chicken & Veggies Recipe Dry Dog Food",2,"                        $29.52",/assets/img/ratings/rating-4_6.png,317,28-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,32.0% min,Crude Fat,13.0% min,Crude Fiber,7.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,0.9% min,Taurine,0.10% min,EPA,0.10% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,2.25% min,L-Carnitine,100 mg/kg min,Glucosamine,700 mg/kg min,Chondroitin Sulfate,550 mg/kg min,50 to 70 pounds,3 Š—– 4 cups,71 to 100 pounds,4 Š—– 5 cups,Over 100 pounds,Feed 5 cups + 1/2 cup for each additional 20 pounds","        Blue Buffalo Wilderness Large Breed Chicken Recipe Grain-Free Dry Dog Food, 24-lb bag",2,"                        $49.99",/assets/img/ratings/rating-4_7.png,124,
"            By Natural Balance","Dog,Food","Crude Protein,5.5% min,Crude Fat,3.5% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Natural Balance L.I.D. Limited Ingredient Diets Chicken & Sweet Potato Formula Grain-Free Canned Dog Food",2,"                        $19.36",/assets/img/ratings/rating-4_6.png,234,"13-oz, case of 12"
"            By American Journey","Dog,Food","Crude Protein,32.0% min,Crude Fat,14.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Docosahexaenoic Acid (DHA),0.1% min,Calcium,1.2% min,Phosphorus,1.0% min,Zinc,140 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.6% min,Glucosamine,600 mg/kg min,Chondroitin Sulfate,500 mg/kg min,3 lbs,1/3,6 lbs,1/2,10 lbs,3/4,15 lbs,1,20 lbs,1 1/3,30 lbs,1 3/4,40 lbs,2 1/4,50 lbs,2 2/3,60 lbs,3,70 lbs,3 1/2,80 lbs,3 3/4,90 lbs,4,100 lbs,4 1/2","        American Journey Beef & Sweet Potato Recipe Grain-Free Dry Dog Food",2,"                        $39.99",/assets/img/ratings/rating-4_5.png,200,24-lb bag
"            By Royal Canin","Dog,Food","Crude Protein,22.0% min,Crude Fat,17.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Eicosapentaenoic Acid (EPA),0.24% min,Docosahexaenoic Acid (DHA),0.1% min,Glucosamine,750 mg/kg min,Chondroitin Sulfate,25 mg/kg min,57.3 lbs,4 1/4,5,61.7 lbs,4 1/2,5 1/4,70.5 lbs,5,5 7/8,83.8 lbs,5 3/4,6 5/8,88.2 lbs,6,6 7/8,97 lbs,6 3/8,7 3/8","        Royal Canin German Shepherd Adult Dry Dog Food",2,"                        $56.09",/assets/img/ratings/rating-4_7.png,227,30-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,4.0% min,Crude Fat,5.5% min,Crude Fiber,2.0% max,Moisture,75.0% max,4 lbs,1/2,6 lbs,1/2,10 lbs,3/4,20 lbs,1 1/4,30 lbs,2,40 lbs,2 1/4,50 lbs,2 1/2,60 lbs,3,70 lbs,3 1/4,80 lbs,3 3/4,90 lbs,4,100 lbs,4 1/4,110 lbs,4 1/2,120 lbs,5,130 lbs,5,140 lbs,5 1/2,150 lbs,5 3/4,160 lbs,6,170 lbs,6 1/4,180 lbs,6 1/2","        Royal Canin Veterinary Diet Urinary SO Canned Dog Food, 13.6-oz, case of 24",2,"                        $64.59",/assets/img/ratings/rating-4_7.png,297,
"            By Rachael Ray Nutrish","Dog,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,2.0% max,Moisture,78.0% max","        Rachael Ray Nutrish Natural Variety Pack Wet Dog Food, 8-oz tub, case of 6",2,"                        $10.98",/assets/img/ratings/rating-4_4.png,139,
"            By Diamond","Dog,Food","Crude Protein,25.0% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,5 - 10 lbs,1/2 - 1,10 - 20 lbs,1 - 1 1/2,20 - 30 lbs,1 1/2 - 2,30 - 40 lbs,2 - 2 1/2,40 - 60 lbs,2 1/2 - 3 1/4,60 - 80 lbs,3 1/4 - 4,80 - 100 lbs,4 - 4 2/3","        Diamond Naturals Beef Meal & Rice Formula Adult Dry Dog Food, 40-lb bag",2,"                        $31.99",/assets/img/ratings/rating-4_7.png,245,
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,14.0% min,Crude Fat,10.0% min,Crude Fiber,5.0% max,Omega 3 Fatty Acids,0.3% min,Omega 6 Fatty Acids,3.0% min","        Hill's Prescription Diet z/d Original Skin/Food Sensitivities Dry Dog Food",2,"                        $94.99",/assets/img/ratings/rating-4_6.png,330,25-lb bag
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,4.0% min,Crude Fat,2.0% min,Crude Fiber,5.0% max","        Hill's Prescription Diet w/d Digestive/Weight/Glucose Management with Chicken Canned Dog Food, 13-oz, case of 12",2,"                        $32.49",/assets/img/ratings/rating-4_7.png,263,
"            By Wellness","Dog,Food","Crude Protein,36.0% min,Crude Fat,18.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.5% max,Phosphorus,1.0% max,Vitamin E,400 IU/kg,Omega-6 Fatty Acids*,3.50% min,Omega-3 Fatty Acids*,0.6% min,Docosahexaenoic Acid (DHA)*,0.1% min,Beta-Carotene*,5 mg/kg min,Total Lactic Acid Microorganisms*,+80,000,000 CFU/lb min,2,1/2,1/2,1/3,1/3,Adult,5,1,1,3/4,2/3,Adult,10,1 3/4,1 2/3,1 1/3,1,Adult,15,2 1/2,2 1/4,1 3/4,1 1/2,Adult,20,3 1/4,2 3/4,2 1/3,2,Adult,30,4 1/3,3 2/3,3 1/3,2 3/4,Adult,40,5 1/2,4 3/4,4,3 1/3,Adult","        Wellness CORE Grain-Free Puppy Chicken & Turkey Recipe Dry Dog Food",3,"                        $58.48",/assets/img/ratings/rating-4_6.png,226,26-lb bag
"            By Taste of the Wild","Dog,Food","Crude Protein,27.0% min,Crude Fat,15.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,DHA (Docosahexaenoic Acid),0.05% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,175 IU/kg min,Omega 6 Fatty Acids,2.4% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Taste of the Wild Pacific Stream Puppy Formula Grain-Free Dry Dog Food",3,"                        $49.99",/assets/img/ratings/rating-4_7.png,335,30-lb bag
"            By Nutro Ultra","Dog,Food","Crude Protein,23.0% min,Crude Fat,12.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.9% min,Zinc,250 mg/kg min,Vitamin E,80 IU/kg min,Chondroitin Sulfate,200 mg/kg min,Glucosamine,80 mg/kg min,Omega-3 Fatty Acids,0.4% min,Omega-6 Fatty Acids,2.5% min,Taurine,0.05% min,50 lbs,3 - 3 1/2,65 lbs,3 3/4 - 4 1/3,75 lbs,4 1/4 - 4 3/4,85 lbs,4 2/3 - 5 1/3,95 lbs,5 - 5 3/4,130 lbs,6 1/3 - 7 1/3,170 lbs,7 3/4 - 9,200 lbs,8 3/4 - 10","        Nutro Ultra Large Breed Adult Dry Dog Food",3,"                        $52.19",/assets/img/ratings/rating-4_8.png,117,30-lb bag
"            By Purina Pro Plan","Dog,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Purina Pro Plan Savor Adult Classic Chicken & Rice Entree Canned Dog Food, 13-oz, case of 12",3,"                        $14.45",/assets/img/ratings/rating-4_5.png,83,
"            By Purina ONE","Dog,Food","Crude Protein,26.0% min,Crude Fat,12.0% min,Crude Fiber,4.5% max,Moisture,12.0% max,Linoleic Acid,1.3% min,Calcium,1.0% min,Phosphorus,0.8% min,Zinc,150 ppm min,Selenium,0.35 ppm min,Vitamin A,15,000 IU/kg min,Vitamin E,460 IU/kg min,Ascorbic Acid (Vitamin C),70 mg/kg min,Glucosamine,400 ppm min,Omega 6 Fatty Acids,1.5% min","        Purina ONE SmartBlend Large Breed Adult Formula Adult Premium Dry Dog Food",3,"                        $29.96",/assets/img/ratings/rating-4_8.png,68,31.1-lb bag
"            By Rachael Ray Nutrish","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid (Omega 6 Fatty Acid),1.5% min,Calcium,1.1% min,Phosphorus,0.9% min,Zinc,250 mg/kg min,Vitamin E,225 IU/kg min,Ascorbic Acid (Vitamin C),55 mg/kg min,Alpha-Linolenic Acid (Omega 3 Fatty Acid),0.1% min,3 - 12 lbs,1/2 - 1 1/4 cups,12 - 25 lbs,1 1/4 - 2 cups,25 - 50 lbs,2 - 3 1/2 cups,50 - 100 lbs,3 1/2 - 5 3/4 cups,Over 100 lbs,5 3/4 cups plus 1/2 cup for every additional 12 lbs","        Rachael Ray Nutrish Natural Beef & Brown Rice Recipe Dry Dog Food",3,"                        $29.52",/assets/img/ratings/rating-4_7.png,161,28-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,4.5% min,Crude Fat,3.5% min,Crude Fiber,2.0% max,Moisture,82.0% max","        Royal Canin Veterinary Diet Urinary SO Moderate Calorie Morsels in Gravy Canned Dog Food, 13-oz, case of 24",3,"                        $67.99",/assets/img/ratings/rating-4_8.png,187,
"            By Iams","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Docosahexaenoic Acid,0.1% min,Calcium,0.65% min,Phosphorus,0.55% min,Vitamin E,60 IU/kg min,Selenium ,.45 mg/kg min,Omega-6 Fatty Acids,1.88% min,Omega-3 Fatty Acids,0.4% min","        Iams ProActive Health Smart Puppy Large Breed Dry Dog Food",3,"                        $27.30",/assets/img/ratings/rating-4_7.png,114,30.6-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,8.5% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Blue Buffalo Homestyle Recipe Beef Dinner with Garden Vegetables & Sweet Potatoes Canned Dog Food, 12.5-oz, case of 12",3,"                        $17.93",/assets/img/ratings/rating-4_6.png,103,
